CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
finetune         : False
epochwise        : False
ss               : False
trans            : False
clean            : True
adv_img          : False
lr               : 0.1
lr_multiplier    : 15.0
dataset          : cifar-10
load_checkpoint  : ckpt_100epochs.t7
model            : ResNet18
name             : random_name
seed             : 7
batch_size       : 1024
epoch            : 150
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 10
random_start     : True
1
Using CUDA..
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Using CUDA..
Epoch  0
 [>.....................................................................................]  Step: 17s807ms | Tot: 0ms | Loss: 2.3516 | Acc: 7.32 1/49 
 [=>....................................................................................]  Step: 438ms | Tot: 439ms | Loss: 2.2266 | Acc: 16.99 2/49 
 [===>..................................................................................]  Step: 384ms | Tot: 823ms | Loss: 2.0481 | Acc: 27.38 3/49 
 [=====>................................................................................]  Step: 379ms | Tot: 1s202ms | Loss: 1.9158 | Acc: 32.18 4/49 
 [=======>..............................................................................]  Step: 388ms | Tot: 1s590ms | Loss: 1.8009 | Acc: 35.66 5/49 
 [========>.............................................................................]  Step: 378ms | Tot: 1s969ms | Loss: 1.7119 | Acc: 38.69 6/49 
 [==========>...........................................................................]  Step: 385ms | Tot: 2s355ms | Loss: 1.6383 | Acc: 41.20 7/49 
 [============>.........................................................................]  Step: 379ms | Tot: 2s734ms | Loss: 1.5858 | Acc: 43.26 8/49 
 [==============>.......................................................................]  Step: 384ms | Tot: 3s118ms | Loss: 1.5472 | Acc: 44.75 9/49 
 [===============>......................................................................]  Step: 384ms | Tot: 3s503ms | Loss: 1.5146 | Acc: 45.99 10/49 
 [=================>....................................................................]  Step: 385ms | Tot: 3s888ms | Loss: 1.4844 | Acc: 47.30 11/49 
 [===================>..................................................................]  Step: 385ms | Tot: 4s274ms | Loss: 1.4642 | Acc: 48.20 12/49 
 [=====================>................................................................]  Step: 385ms | Tot: 4s659ms | Loss: 1.4418 | Acc: 49.07 13/49 
 [======================>...............................................................]  Step: 384ms | Tot: 5s43ms | Loss: 1.4246 | Acc: 49.90 14/49 
 [========================>.............................................................]  Step: 386ms | Tot: 5s430ms | Loss: 1.4087 | Acc: 50.61 15/49 
 [==========================>...........................................................]  Step: 379ms | Tot: 5s809ms | Loss: 1.3928 | Acc: 51.29 16/49 
 [============================>.........................................................]  Step: 385ms | Tot: 6s194ms | Loss: 1.3813 | Acc: 51.82 17/49 
 [=============================>........................................................]  Step: 385ms | Tot: 6s579ms | Loss: 1.3717 | Acc: 52.28 18/49 
 [===============================>......................................................]  Step: 548ms | Tot: 7s128ms | Loss: 1.3582 | Acc: 52.93 19/49 
 [=================================>....................................................]  Step: 380ms | Tot: 7s509ms | Loss: 1.3469 | Acc: 53.46 20/49 
 [===================================>..................................................]  Step: 385ms | Tot: 7s894ms | Loss: 1.3333 | Acc: 53.87 21/49 
 [====================================>.................................................]  Step: 385ms | Tot: 8s279ms | Loss: 1.3220 | Acc: 54.29 22/49 
 [======================================>...............................................]  Step: 977ms | Tot: 9s257ms | Loss: 1.3121 | Acc: 54.64 23/49 
 [========================================>.............................................]  Step: 379ms | Tot: 9s636ms | Loss: 1.3025 | Acc: 54.94 24/49 
 [==========================================>...........................................]  Step: 379ms | Tot: 10s15ms | Loss: 1.2941 | Acc: 55.33 25/49 
 [===========================================>..........................................]  Step: 383ms | Tot: 10s399ms | Loss: 1.2842 | Acc: 55.67 26/49 
 [=============================================>........................................]  Step: 1s22ms | Tot: 11s422ms | Loss: 1.2786 | Acc: 55.92 27/49 
 [===============================================>......................................]  Step: 380ms | Tot: 11s802ms | Loss: 1.2691 | Acc: 56.24 28/49 
 [=================================================>....................................]  Step: 379ms | Tot: 12s181ms | Loss: 1.2592 | Acc: 56.55 29/49 
 [==================================================>...................................]  Step: 380ms | Tot: 12s562ms | Loss: 1.2535 | Acc: 56.76 30/49 
 [====================================================>.................................]  Step: 934ms | Tot: 13s496ms | Loss: 1.2482 | Acc: 56.93 31/49 
 [======================================================>...............................]  Step: 379ms | Tot: 13s876ms | Loss: 1.2414 | Acc: 57.20 32/49 
 [========================================================>.............................]  Step: 378ms | Tot: 14s254ms | Loss: 1.2347 | Acc: 57.41 33/49 
 [=========================================================>............................]  Step: 379ms | Tot: 14s634ms | Loss: 1.2271 | Acc: 57.62 34/49 
 [===========================================================>..........................]  Step: 934ms | Tot: 15s568ms | Loss: 1.2240 | Acc: 57.75 35/49 
 [=============================================================>........................]  Step: 379ms | Tot: 15s948ms | Loss: 1.2169 | Acc: 57.98 36/49 
 [===============================================================>......................]  Step: 379ms | Tot: 16s327ms | Loss: 1.2118 | Acc: 58.18 37/49 
 [================================================================>.....................]  Step: 382ms | Tot: 16s709ms | Loss: 1.2063 | Acc: 58.33 38/49 
 [==================================================================>...................]  Step: 991ms | Tot: 17s700ms | Loss: 1.2017 | Acc: 58.44 39/49 
 [====================================================================>.................]  Step: 379ms | Tot: 18s79ms | Loss: 1.1983 | Acc: 58.51 40/49 
 [======================================================================>...............]  Step: 380ms | Tot: 18s460ms | Loss: 1.1940 | Acc: 58.64 41/49 
 [=======================================================================>..............]  Step: 379ms | Tot: 18s840ms | Loss: 1.1914 | Acc: 58.73 42/49 
 [=========================================================================>............]  Step: 892ms | Tot: 19s733ms | Loss: 1.1869 | Acc: 58.80 43/49 
 [===========================================================================>..........]  Step: 378ms | Tot: 20s111ms | Loss: 1.1836 | Acc: 58.91 44/49 
 [=============================================================================>........]  Step: 378ms | Tot: 20s489ms | Loss: 1.1785 | Acc: 59.08 45/49 
 [==============================================================================>.......]  Step: 377ms | Tot: 20s867ms | Loss: 1.1734 | Acc: 59.25 46/49 
 [================================================================================>.....]  Step: 809ms | Tot: 21s676ms | Loss: 1.1695 | Acc: 59.40 47/49 
 [==================================================================================>...]  Step: 378ms | Tot: 22s55ms | Loss: 1.1663 | Acc: 59.51 48/49 
 [====================================================================================>.]  Step: 2s946ms | Tot: 25s2ms | Loss: 1.1633 | Acc: 59.57 49/49 
Epoch: 0, train accuracy: 59.568
 [>.....................................................................................]  Step: 444ms | Tot: 0ms | Testing Loss 0.952, acc 65.000 1/100 
 [>.....................................................................................]  Step: 19ms | Tot: 20ms | Testing Loss 0.964, acc 63.000 2/100 
 [=>....................................................................................]  Step: 18ms | Tot: 39ms | Testing Loss 0.967, acc 62.667 3/100 
 [==>...................................................................................]  Step: 23ms | Tot: 62ms | Testing Loss 0.957, acc 64.500 4/100 
 [===>..................................................................................]  Step: 17ms | Tot: 80ms | Testing Loss 0.969, acc 65.000 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 94ms | Testing Loss 0.942, acc 65.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 109ms | Testing Loss 0.940, acc 65.143 7/100 
 [======>...............................................................................]  Step: 17ms | Tot: 127ms | Testing Loss 0.970, acc 64.000 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 141ms | Testing Loss 0.965, acc 64.444 9/100 
 [=======>..............................................................................]  Step: 15ms | Tot: 157ms | Testing Loss 0.954, acc 65.200 10/100 
 [========>.............................................................................]  Step: 15ms | Tot: 173ms | Testing Loss 0.939, acc 65.818 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 189ms | Testing Loss 0.937, acc 65.833 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 205ms | Testing Loss 0.945, acc 65.692 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 221ms | Testing Loss 0.956, acc 65.000 14/100 
 [============>.........................................................................]  Step: 16ms | Tot: 237ms | Testing Loss 0.945, acc 65.467 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 253ms | Testing Loss 0.963, acc 64.812 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 269ms | Testing Loss 0.968, acc 64.882 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 285ms | Testing Loss 0.969, acc 65.056 18/100 
 [===============>......................................................................]  Step: 16ms | Tot: 301ms | Testing Loss 0.969, acc 65.158 19/100 
 [================>.....................................................................]  Step: 16ms | Tot: 317ms | Testing Loss 0.983, acc 64.950 20/100 
 [=================>....................................................................]  Step: 16ms | Tot: 333ms | Testing Loss 0.982, acc 64.905 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 349ms | Testing Loss 0.984, acc 64.682 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 364ms | Testing Loss 0.981, acc 64.609 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 380ms | Testing Loss 0.984, acc 64.625 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 395ms | Testing Loss 0.986, acc 64.600 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 411ms | Testing Loss 0.994, acc 64.231 26/100 
