
0it [00:00, ?it/s]
  0%|          | 0/170498071 [00:00<?, ?it/s]
  0%|          | 8192/170498071 [00:00<35:56, 79062.06it/s]
  0%|          | 40960/170498071 [00:00<27:53, 101860.66it/s]
  0%|          | 90112/170498071 [00:00<21:20, 133077.97it/s]
  0%|          | 221184/170498071 [00:00<15:36, 181771.90it/s]
  0%|          | 450560/170498071 [00:00<11:18, 250719.98it/s]
  1%|          | 909312/170498071 [00:00<08:05, 349541.04it/s]
  1%|          | 1826816/170498071 [00:01<05:43, 490918.45it/s]
  2%|▏         | 3678208/170498071 [00:01<04:00, 693024.36it/s]
  4%|▍         | 6627328/170498071 [00:01<02:47, 979382.58it/s]
  6%|▌         | 9773056/170498071 [00:01<01:56, 1379655.88it/s]
  8%|▊         | 12902400/170498071 [00:01<01:21, 1931828.42it/s]
  9%|▉         | 16048128/170498071 [00:01<00:57, 2684197.05it/s]
 11%|█         | 18915328/170498071 [00:01<00:41, 3676580.70it/s]
 13%|█▎        | 22044672/170498071 [00:01<00:29, 4988031.92it/s]
 15%|█▍        | 25174016/170498071 [00:01<00:21, 6633355.36it/s]
 17%|█▋        | 28319744/170498071 [00:02<00:16, 8625473.90it/s]
 18%|█▊        | 31080448/170498071 [00:02<00:12, 10793489.44it/s]
 20%|██        | 34201600/170498071 [00:02<00:10, 13340358.85it/s]
 22%|██▏       | 37347328/170498071 [00:02<00:08, 15864140.57it/s]
 24%|██▎       | 40443904/170498071 [00:02<00:06, 18582299.23it/s]
 26%|██▌       | 43491328/170498071 [00:02<00:06, 20832516.19it/s]
 27%|██▋       | 46571520/170498071 [00:02<00:05, 22807775.12it/s]
 29%|██▉       | 49479680/170498071 [00:02<00:05, 23918074.30it/s]
 31%|███       | 52404224/170498071 [00:02<00:04, 25079976.14it/s]
 33%|███▎      | 55533568/170498071 [00:02<00:04, 26313818.36it/s]
 34%|███▍      | 58630144/170498071 [00:03<00:04, 27176746.27it/s]
 36%|███▌      | 61710336/170498071 [00:03<00:03, 27765744.44it/s]
 38%|███▊      | 64790528/170498071 [00:03<00:03, 28204325.23it/s]
 40%|███▉      | 67706880/170498071 [00:03<00:03, 27830594.69it/s]
 41%|████▏     | 70672384/170498071 [00:03<00:03, 27998336.52it/s]
 43%|████▎     | 73801728/170498071 [00:03<00:03, 28486173.07it/s]
 45%|████▌     | 76931072/170498071 [00:03<00:03, 28850715.54it/s]
 47%|████▋     | 80011264/170498071 [00:03<00:03, 28961775.90it/s]
 49%|████▊     | 83091456/170498071 [00:03<00:03, 29058153.79it/s]
 50%|█████     | 86016000/170498071 [00:04<00:02, 28342511.61it/s]
 52%|█████▏    | 89088000/170498071 [00:04<00:02, 28618940.47it/s]
 54%|█████▍    | 92168192/170498071 [00:04<00:02, 28804805.60it/s]
 56%|█████▌    | 95297536/170498071 [00:04<00:02, 29079746.78it/s]
 58%|█████▊    | 98377728/170498071 [00:04<00:02, 29118739.94it/s]
 60%|█████▉    | 101457920/170498071 [00:04<00:02, 29168168.08it/s]
 61%|██████    | 104382464/170498071 [00:04<00:02, 28423371.22it/s]
 63%|██████▎   | 107454464/170498071 [00:04<00:02, 28661944.51it/s]
 65%|██████▍   | 110518272/170498071 [00:04<00:02, 28780486.62it/s]
 67%|██████▋   | 113614848/170498071 [00:04<00:01, 28982701.27it/s]
 68%|██████▊   | 116727808/170498071 [00:05<00:01, 29161237.67it/s]
 70%|███████   | 119808000/170498071 [00:05<00:01, 29189395.59it/s]
 72%|███████▏  | 122871808/170498071 [00:05<00:01, 29162745.37it/s]
 74%|███████▍  | 125837312/170498071 [00:05<00:01, 28199397.26it/s]
 76%|███████▌  | 128950272/170498071 [00:05<00:01, 28586741.84it/s]
 77%|███████▋  | 132046848/170498071 [00:05<00:01, 28829680.75it/s]
 79%|███████▉  | 135176192/170498071 [00:05<00:01, 29097779.16it/s]
 81%|████████  | 138272768/170498071 [00:05<00:01, 29194070.90it/s]
 83%|████████▎ | 141336576/170498071 [00:05<00:00, 29167501.45it/s]
 85%|████████▍ | 144261120/170498071 [00:06<00:00, 28534761.45it/s]
 86%|████████▋ | 147251200/170498071 [00:06<00:00, 28566831.68it/s]
 88%|████████▊ | 150364160/170498071 [00:06<00:00, 28847195.67it/s]
 90%|████████▉ | 153444352/170498071 [00:06<00:00, 28968234.31it/s]
 92%|█████████▏| 156524544/170498071 [00:06<00:00, 29068040.38it/s]
 94%|█████████▎| 159621120/170498071 [00:06<00:00, 29165582.20it/s]
 95%|█████████▌| 162570240/170498071 [00:06<00:00, 28809528.46it/s]
 97%|█████████▋| 165453824/170498071 [00:06<00:00, 28257900.43it/s]
 99%|█████████▉| 168468480/170498071 [00:06<00:00, 28430779.95it/s]
170500096it [00:10, 16754111.65it/s]                               
